### CLAIM-PROVENANCE  (0 sites)
### ISOLATED-FORMALIZATION  (0 sites)
### OPERATOR-SCOPE  (1 sites)
   t2_resolve.py:118  [('operands', 111)]
   t2_gate_patch.py:14434  [('follow_up_chains', 20), ('dispatcher_role_check', 85), ('search_exhaust_escalation', 86), ('scaffold_get_tools', 100)]
### TRUNCATED  (1 sites)
   t2_gate_patch.py:14183  [('dispatcher_role_check', 17)]
### OPERATOR-SELECT  (1 sites)
   t2_resolve.py:95  [('operands', 88)]
### DECIDE-FIRST  (1 sites)
   t2_gate_patch.py:3557  [('write_rules', 15), ('eplan', 125), ('completion_guard', 133), ('scaffold_get_tools', 134), ('recommendation_verify', 136), ('value_acquisition', 140)]
### REF-VERIFY  (1 sites)
   t2_gate_patch.py:2089  []
### UNVERIFIED-FOLLOWUP  (1 sites)
   t2_gate_patch.py:14332  [('dispatcher_role_check', 16), ('follow_up_chains', 78)]
### WRITE-PROVENANCE  (0 sites)
### DECLARATION  (1 sites)
   t2_gate_patch.py:6589  []
### ARG-SCHEMA  (2 sites)
   t2_gate_patch.py:7191  []
   t2_gate_patch.py:15479  [('transfer_reason_policy', 75)]
### ARG-AXIS  (1 sites)
   t2_resolve.py:807  [('gates', 27), ('eplan', 41), ('dispatcher_role_check', 67), ('action_tools', 76), ('write_initiation', 91)]
### UNINSTRUCTABLE  (0 sites)
### UNKNOWN-TOOL REPEAT  (1 sites)
   t2_gate_patch.py:14255  [('dispatcher_role_check', 16)]
### TOOL-CALL ENVELOPE  (1 sites)
   t2_gate_patch.py:14160  [('dispatcher_role_check', 40)]
### SPEC-AT-WRITE  (1 sites)
   t2_gate_patch.py:3441  [('recommendation_verify', 20), ('choice_grounding', 27), ('write_arg_enum', 42), ('gates', 96), ('write_rules', 101)]
### RULE-AT-WRITE  (1 sites)
   t2_gate_patch.py:3498  [('write_rules', 44), ('recommendation_verify', 77), ('choice_grounding', 84), ('write_arg_enum', 99)]
### POLICY-CAP  (1 sites)
   t2_gate_patch.py:1733  []
### RECOMMEND-VERIFY  (1 sites)
   t2_resolve.py:992  [('action_tools', 109), ('eplan', 117), ('dispatcher_role_check', 118), ('recommendation_verify', 122)]
### DUPLICATE-COMPUTE  (2 sites)
   t2_forensic.py:1102  []
   t2_scaffold_get.py:1978  []
### PROCEDURE-INCOMPLETE  (1 sites)
   t2_gate_patch.py:9848  [('require_doc_before', 64), ('withdrawn_row_check', 116)]
### CONSISTENCY  (2 sites)
   t2_gate_patch.py:2965  [('relations', 127), ('arg_source_reads', 128)]
   t2_gate_patch.py:2971  [('relations', 133), ('arg_source_reads', 134)]
### SILENCED  (1 sites)
   t2_speak.py:82  [('procedures', 41)]
### REDACTED  (0 sites)
